Date,Fund,Firouzen,Gold,Dollar
9-Dec-21,0.4392,-0.058099673,-0.091088843,-0.035478807
10-Dec-21,0.4392,-0.058099673,-0.091088843,-0.035478807
11-Dec-21,0.4625,-0.058099673,-0.101099977,-0.042386185
12-Dec-21,0.463,-0.058099673,-0.114556938,-0.055572998
13-Dec-21,0.4643,-0.058099673,-0.14381287,-0.075353218
14-Dec-21,0.4456,-0.058099673,-0.127418798,-0.050863422
15-Dec-21,0.462,-0.058099673,-0.103096445,-0.05588697
16-Dec-21,0.4686,-0.058099673,-0.103096445,-0.058398744
17-Dec-21,0.4686,-0.058099673,-0.103096445,-0.058398744
18-Dec-21,0.4708,-0.058099673,-0.112224526,-0.062794349
19-Dec-21,0.471,-0.058099673,-0.126353375,-0.061538462
20-Dec-21,0.4681,-0.058099673,-0.125739077,-0.052433281
21-Dec-21,0.4766,-0.058099673,-0.11508485,-0.050549451
22-Dec-21,0.476,-0.058099673,-0.116572602,-0.050235479
23-Dec-21,0.4853,-0.058099673,-0.116572602,-0.056200942
24-Dec-21,0.4853,-0.058099673,-0.116572602,-0.056200942
25-Dec-21,0.4759,-0.058099673,-0.134089688,-0.031397174
26-Dec-21,0.4801,-0.058099673,-0.128916148,-0.057456829
27-Dec-21,0.4841,-0.058099673,-0.124414497,-0.059654631
28-Dec-21,0.4832,-0.058099673,-0.133197036,-0.066875981
29-Dec-21,0.486,-0.058099673,-0.131565308,-0.063422292
30-Dec-21,0.4785,-0.058099673,-0.131565308,-0.058084772
31-Dec-21,0.4785,-0.058099673,-0.131565308,-0.058084772
1-Jan-22,0.4808,-0.030102875,-0.126487752,-0.068131868
2-Jan-22,0.4804,-0.034674933,-0.131507717,-0.072527473
3-Jan-22,0.4752,-0.039585661,-0.132371573,-0.081632653
4-Jan-22,0.4912,-0.046979977,-0.137026799,-0.086970173
5-Jan-22,0.4878,-0.057648111,-0.153257698,-0.097017268
6-Jan-22,0.4878,-0.057648111,-0.153257698,-0.090423862
7-Jan-22,0.4878,-0.057648111,-0.153257698,-0.090423862
8-Jan-22,0.4833,-0.053809841,-0.16970936,-0.120879121
9-Jan-22,0.4832,-0.067526014,-0.196085771,-0.135007849
10-Jan-22,0.5184,-0.07142073,-0.198350994,-0.116797488
11-Jan-22,0.5297,-0.070178936,-0.187428012,-0.114599686
12-Jan-22,0.5674,-0.08237109,-0.19020195,-0.124646782
13-Jan-22,0.5704,-0.08237109,-0.19020195,-0.116169545
14-Jan-22,0.5704,-0.08237109,-0.19020195,-0.116169545
15-Jan-22,0.5553,-0.099361082,-0.202689473,-0.125274725
16-Jan-22,0.5837,-0.106134501,-0.197986255,-0.12967033
17-Jan-22,0.5602,-0.108956759,-0.207623052,-0.143485086
18-Jan-22,0.5434,-0.127696551,-0.210406588,-0.128414443
19-Jan-22,0.5556,-0.141299833,-0.192016049,-0.123390895
20-Jan-22,0.5525,-0.141299833,-0.192016049,-0.117739404
21-Jan-22,0.5525,-0.141299833,-0.192016049,-0.120879121
22-Jan-22,0.567,-0.137010002,-0.191132996,-0.124646782
23-Jan-22,0.5923,-0.144178536,-0.179643707,-0.119937206
24-Jan-22,0.5832,-0.149202155,-0.170717193,-0.116169545
25-Jan-22,0.6029,-0.166417928,-0.178415112,-0.117739404
26-Jan-22,0.5938,-0.137800234,-0.171475467,-0.12244898
27-Jan-22,0.5846,-0.137800234,-0.171475467,-0.120879121
28-Jan-22,0.5846,-0.137800234,-0.171475467,-0.120879121
29-Jan-22,0.6104,-0.105231378,-0.172185748,-0.116797488
30-Jan-22,0.6233,-0.099135301,-0.184596483,-0.116483517
31-Jan-22,0.6421,-0.09332145,-0.189693235,-0.124018838
1-Feb-22,0.6324,-0.098345069,-0.194194886,-0.127786499
2-Feb-22,0.6171,-0.096651715,-0.199234048,-0.135007849
3-Feb-22,0.5687,-0.096651715,-0.199234048,-0.135321821
4-Feb-22,0.5687,-0.096651715,-0.199234048,-0.135321821
5-Feb-22,0.6264,-0.099304637,-0.220475313,-0.169544741
6-Feb-22,0.6178,-0.124309841,-0.220062582,-0.15133438
7-Feb-22,0.6224,-0.130405918,-0.21964985,-0.164207221
8-Feb-22,0.6261,-0.121205358,-0.23160946,-0.163265306
9-Feb-22,0.6044,-0.127640106,-0.22770291,-0.164835165
10-Feb-22,0.5711,-0.127640106,-0.22770291,-0.167974882
11-Feb-22,0.5711,-0.127640106,-0.22770291,-0.167974882
12-Feb-22,0.6281,-0.111722571,-0.209427551,-0.154788069
13-Feb-22,0.6281,-0.106868288,-0.196796053,-0.143799058
14-Feb-22,0.6397,-0.107037623,-0.191929663,-0.144427002
15-Feb-22,0.6397,-0.107037623,-0.191929663,-0.153846154
16-Feb-22,0.6257,-0.105344269,-0.204138831,-0.157299843
17-Feb-22,0.6434,-0.105344269,-0.204138831,-0.178021978
18-Feb-22,0.6434,-0.105344269,-0.204138831,-0.178021978
19-Feb-22,0.6519,-0.09868374,-0.217797359,-0.177394035
20-Feb-22,0.6599,-0.097385502,-0.223585195,-0.191522763
21-Feb-22,0.6377,-0.094337463,-0.223518007,-0.181161695
22-Feb-22,0.6421,-0.095184141,-0.20697036,-0.174254317
23-Feb-22,0.6621,-0.087902715,-0.211184059,-0.175824176
24-Feb-22,0.6724,-0.087902715,-0.211184059,-0.172684458
25-Feb-22,0.6724,-0.087902715,-0.211184059,-0.172684458
26-Feb-22,0.6933,-0.092361883,-0.203975659,-0.173626374
27-Feb-22,0.6757,-0.103142908,-0.204014052,-0.173626374
28-Feb-22,0.6669,-0.103030017,-0.202804653,-0.182103611
1-Mar-22,0.6669,-0.103030017,-0.202804653,-0.178021978
2-Mar-22,0.6866,-0.096651715,-0.196824848,-0.179905809
3-Mar-22,0.6888,-0.096651715,-0.196824848,-0.182103611
4-Mar-22,0.6888,-0.096651715,-0.196824848,-0.182103611
5-Mar-22,0.6701,-0.088410722,-0.207143131,-0.193092622
6-Mar-22,0.6925,-0.072493188,-0.21544575,-0.196232339
7-Mar-22,0.7225,-0.044270609,-0.201787223,-0.183673469
8-Mar-22,0.719,-0.053076054,-0.183876603,-0.180533752
9-Mar-22,0.699,-0.047036422,-0.186871305,-0.190266876
10-Mar-22,0.7116,-0.047036422,-0.186871305,-0.188383046
11-Mar-22,0.7116,-0.047036422,-0.186871305,-0.188383046
12-Mar-22,0.7079,-0.062784621,-0.179730093,-0.185243328
13-Mar-22,0.7171,-0.074073652,-0.167405744,-0.170486656
14-Mar-22,0.6933,-0.077742587,-0.173942256,-0.170486656
15-Mar-22,0.6977,-0.078250594,-0.174748522,-0.167974882
16-Mar-22,0.6992,-0.062333059,-0.179768487,-0.176766091
17-Mar-22,0.7025,-0.062333059,-0.179768487,-0.175196232
18-Mar-22,0.7025,-0.062333059,-0.179768487,-0.175196232
19-Mar-22,0.6959,-0.045512403,-0.187946326,-0.174882261
20-Mar-22,0.6959,-0.045512403,-0.187946326,-0.174882261
21-Mar-22,0.6959,-0.045512403,-0.187946326,-0.174882261
22-Mar-22,0.6959,-0.045512403,-0.187946326,-0.174882261
23-Mar-22,0.6959,-0.045512403,-0.187946326,-0.174882261
24-Mar-22,0.6959,-0.045512403,-0.187946326,-0.174882261
25-Mar-22,0.6959,-0.045512403,-0.187946326,-0.174882261
26-Mar-22,0.6999,-0.02818374,-0.181179452,-0.176138148
27-Mar-22,0.7058,-0.014411122,-0.183732627,-0.170486656
28-Mar-22,0.7051,-0.001598071,-0.180661138,-0.164835165
29-Mar-22,0.7126,-0.003404316,-0.169325424,-0.148508634
30-Mar-22,0.7161,-0.000638503,-0.162184213,-0.154788069
31-Mar-22,0.7137,-0.000638503,-0.162184213,-0.150706436
1-Apr-22,0.7137,-0.000638503,-0.162184213,-0.150706436
2-Apr-22,0.7137,-0.000638503,-0.162184213,-0.150706436
3-Apr-22,0.6991,0.025552049,-0.165390079,-0.153846154
4-Apr-22,0.7391,0.026850288,-0.15979421,-0.152653061
5-Apr-22,0.7421,0.030236997,-0.146510021,-0.135729984
6-Apr-22,0.7346,0.016520824,-0.145435,-0.135949765
7-Apr-22,0.7418,0.016520824,-0.145435,-0.130926217
8-Apr-22,0.7418,0.016520824,-0.145435,-0.130926217
9-Apr-22,0.766,0.018101289,-0.130672656,-0.128728414
10-Apr-22,0.7581,0.028769423,-0.11664939,-0.121507064
11-Apr-22,0.7512,0.028600088,-0.100802427,-0.118367347
12-Apr-22,0.7488,0.012908334,-0.105841588,-0.11711146
13-Apr-22,0.7481,0.011102089,-0.129405667,-0.127158556
14-Apr-22,0.7102,0.011102089,-0.129405667,-0.136577708
15-Apr-22,0.7102,0.011102089,-0.129405667,-0.136577708
16-Apr-22,0.7554,0.00969096,-0.119941642,-0.123390895
17-Apr-22,0.7434,0.01505325,-0.105092913,-0.125588697
18-Apr-22,0.7468,0.037800648,-0.100984796,-0.131868132
19-Apr-22,0.7496,0.055863098,-0.109172234,-0.134379906
20-Apr-22,0.7503,0.057048447,-0.113232358,-0.129042386
21-Apr-22,0.7474,0.057048447,-0.113232358,-0.125274725
22-Apr-22,0.7474,0.057048447,-0.113232358,-0.125274725
23-Apr-22,0.7474,0.057048447,-0.113232358,-0.125274725
24-Apr-22,0.7649,0.056653331,-0.113309145,-0.127472528
25-Apr-22,0.7682,0.051121705,-0.119375336,-0.125274725
26-Apr-22,0.7727,0.061056053,-0.116140674,-0.122762951
27-Apr-22,0.7681,0.056258215,-0.109652154,-0.118053375
28-Apr-22,0.7688,0.056258215,-0.109652154,-0.115541601
29-Apr-22,0.7688,0.056258215,-0.109652154,-0.115541601
30-Apr-22,0.7595,0.063821865,-0.10955617,-0.117739404
1-May-22,0.7701,0.053492402,-0.109287415,-0.122260597
2-May-22,0.7687,0.053548847,-0.110352837,-0.12021978
3-May-22,0.7687,0.053548847,-0.110352837,-0.12021978
4-May-22,0.7687,0.053548847,-0.110352837,-0.12021978
5-May-22,0.776,0.053548847,-0.110352837,-0.119120879
6-May-22,0.776,0.053548847,-0.110352837,-0.119120879
7-May-22,0.7679,0.070538839,-0.095264148,-0.108320251
8-May-22,0.7786,0.0762398,-0.092029486,-0.107692308
9-May-22,0.7749,0.073756213,-0.09350764,-0.113689168
10-May-22,0.7711,0.06737791,-0.08672157,-0.076295133
11-May-22,0.7761,0.077820264,-0.065979421,-0.062166405
12-May-22,0.7424,0.077820264,-0.065979421,-0.032339089
13-May-22,0.7424,0.077820264,-0.065979421,-0.032339089
14-May-22,0.778,0.083859896,-0.053472702,-0.051177394
15-May-22,0.77,0.082843883,-0.042357752,-0.037676609
16-May-22,0.771,0.089843083,-0.038393611,-0.039874411
17-May-22,0.7866,0.093512018,-0.046369884,-0.051805338
18-May-22,0.7807,0.094358695,-0.059327728,-0.058084772
19-May-22,0.7759,0.094358695,-0.059327728,-0.052433281
20-May-22,0.7759,0.094358695,-0.059327728,-0.052433281
21-May-22,0.7791,0.095092482,-0.036109191,-0.047095761
22-May-22,0.7994,0.09791474,-0.022383475,-0.04866562
23-May-22,0.7858,0.097971185,-0.033680796,-0.047095761
24-May-22,0.7996,0.104857494,-0.016710819,-0.053375196
25-May-22,0.8098,0.109937558,-0.015962144,-0.050235479
26-May-22,0.8065,0.109937558,-0.015962144,-0.043956044
27-May-22,0.8065,0.109937558,-0.015962144,-0.043956044
28-May-22,0.8064,0.112082474,-0.006949244,-0.040816327
29-May-22,0.809,0.090915541,0.005557475,-0.032025118
30-May-22,0.8119,0.098704972,0.026769945,-0.023547881
31-May-22,0.8183,0.100849888,0.030158182,-0.021978022
1-Jun-22,0.8139,0.098535637,0.018544114,-0.001569859
2-Jun-22,0.803,0.098535637,0.018544114,-0.00722135
3-Jun-22,0.803,0.098535637,0.018544114,-0.00722135
4-Jun-22,0.803,0.098535637,0.018544114,-0.005651491
5-Jun-22,0.803,0.098535637,0.018544114,-0.004709576
6-Jun-22,0.815,0.096672947,0.000681487,-0.007849294
7-Jun-22,0.8086,0.106945965,0.008916916,0.003139717
8-Jun-22,0.824,0.087754612,0.02253705,-0.002197802
9-Jun-22,0.8133,0.087754612,0.02253705,0.011616954
10-Jun-22,0.8133,0.087754612,0.02253705,0.011616954
11-Jun-22,0.8054,0.088431954,0.057600015,0.031397174
12-Jun-22,0.8023,0.098592082,0.103278814,0.039874411
13-Jun-22,0.8122,0.124218183,0.078562927,0.032025118
14-Jun-22,0.8184,0.123427951,0.052868003,0.006279435
15-Jun-22,0.826,0.114509616,0.028200108,-0.001569859
16-Jun-22,0.829,0.114509616,0.028200108,0.010989011
17-Jun-22,0.829,0.114509616,0.028200108,0.010989011
18-Jun-22,0.8215,0.108357094,0.05799355,0.007849294
19-Jun-22,0.8381,0.118686558,0.061209015,-0.002511774
20-Jun-22,0.8337,0.118912338,0.044085464,-0.00188383
21-Jun-22,0.8334,0.118912338,0.057062505,-0.00188383
22-Jun-22,0.8355,0.107566862,0.070413883,0.007849294
23-Jun-22,0.8327,0.107566862,0.070413883,0.001569859
24-Jun-22,0.8327,0.107566862,0.070413883,0.001569859
25-Jun-22,0.8423,0.107679752,0.038959917,-0.001569859
26-Jun-22,0.853,0.08719016,-0.012343546,-0.021036107
27-Jun-22,0.8556,0.079231393,-0.042242571,-0.04866562
28-Jun-22,0.8466,0.084819464,-0.036627505,-0.035478807
29-Jun-22,0.8602,0.084763019,-0.030234969,-0.018838305
30-Jun-22,0.8226,0.084763019,-0.030234969,0.008477237
1-Jul-22,0.8226,0.084763019,-0.030234969,0.008477237
2-Jul-22,0.8458,0.083295444,0.035571681,0.028257457
3-Jul-22,0.8524,0.08182787,0.036512324,-0.003139717
4-Jul-22,0.8511,0.07810249,0.000211165,-0.004709576
5-Jul-22,0.8681,0.076296245,0.021375643,-0.017896389
6-Jul-22,0.877,0.081150529,0.017238731,-0.014756672
7-Jul-22,0.8757,0.081150529,0.017238731,-0.010989011
8-Jul-22,0.8757,0.081150529,0.017238731,-0.010989011
9-Jul-22,0.869,0.077312258,0.008187438,-0.010989011
10-Jul-22,0.869,0.077312258,0.008187438,-0.010989011
11-Jul-22,0.877,0.07810249,0.017641864,-0.010989011
12-Jul-22,0.8854,0.083690561,0.01129732,-0.010989011
13-Jul-22,0.8706,0.093568463,0.007601935,-0.010989011
14-Jul-22,0.8624,0.093568463,0.007601935,-0.010989011
15-Jul-22,0.8624,0.093568463,0.007601935,-0.010989011
16-Jul-22,0.8644,0.078271826,0.01730592,0.006279435
17-Jul-22,0.8751,0.078666942,0.004991169,0.004709576
18-Jul-22,0.8751,0.078666942,0.004991169,0.001569859
19-Jul-22,0.8777,0.059249808,-0.000499117,-0.003139717
20-Jul-22,0.8708,0.065910336,-0.001065423,-0.003139717
21-Jul-22,0.8781,0.065910336,-0.001065423,0.003139717
22-Jul-22,0.8781,0.065910336,-0.001065423,0.003139717
23-Jul-22,0.8749,0.076014019,0.005163941,0.00533752
24-Jul-22,0.8887,0.07612691,0.014340014,0.003139717
25-Jul-22,0.8877,0.05631466,0.007851494,-0.000313972
26-Jul-22,0.8876,0.056371105,0.012113184,0.002511774
27-Jul-22,0.8754,0.056766221,0.010203102,0.002197802
28-Jul-22,0.8915,0.056766221,0.010203102,0.002197802
29-Jul-22,0.8915,0.056766221,0.010203102,0.002197802
30-Jul-22,0.8715,0.056935556,0.015539814,0.002825746
31-Jul-22,0.8702,0.040453571,0.015309453,-0.004081633
1-Aug-22,0.8832,0.03463972,0.008417799,-0.001569859
2-Aug-22,0.8828,0.036333074,0.008043462,-0.007535322
3-Aug-22,0.9145,0.039381113,0.002006066,-0.01978022
4-Aug-22,0.9276,0.039381113,0.002006066,-0.01255887
5-Aug-22,0.9276,0.039381113,0.002006066,-0.01255887
6-Aug-22,0.9191,0.050105692,-0.00787069,-0.008791209
7-Aug-22,0.9191,0.050105692,-0.00787069,-0.003139717
8-Aug-22,0.9191,0.050105692,-0.00787069,-0.003139717
9-Aug-22,0.9309,0.049992802,-0.002255625,-0.003139717
10-Aug-22,0.9258,0.037574868,-0.012525916,-0.026059655
11-Aug-22,0.9382,0.037574868,-0.012525916,-0.020408163
12-Aug-22,0.9382,0.037574868,-0.012525916,-0.020408163
13-Aug-22,0.9589,0.052081273,-0.036982646,-0.050235479
14-Aug-22,0.9607,0.047170544,-0.057763188,-0.042386185
15-Aug-22,0.9513,0.041921145,-0.068906934,-0.051177394
16-Aug-22,0.9494,0.044122506,-0.07025071,-0.054317111
17-Aug-22,0.9391,0.036841081,-0.098364432,-0.060596546
18-Aug-22,0.9401,0.036841081,-0.098364432,-0.063736264
19-Aug-22,0.9401,0.036841081,-0.098364432,-0.063736264
20-Aug-22,0.9356,0.021205772,-0.121746141,-0.108320251
21-Aug-22,0.9436,0.026060056,-0.11995124,-0.090423862
22-Aug-22,0.9485,0.016859495,-0.101071182,-0.078492936
23-Aug-22,0.9515,0.021657334,-0.099967365,-0.08100471
24-Aug-22,0.9425,0.03672819,-0.116179068,-0.077864992
25-Aug-22,0.9582,0.03672819,-0.116179068,-0.067503925
26-Aug-22,0.9582,0.03672819,-0.116179068,-0.067503925
27-Aug-22,0.9919,0.036445965,-0.095292943,-0.064364207
28-Aug-22,0.9654,0.026568062,-0.100207326,-0.070643642
29-Aug-22,0.9743,0.023745804,-0.103643554,-0.064364207
30-Aug-22,0.9811,0.016407934,-0.101186363,-0.060282575
31-Aug-22,0.9964,0.01669016,-0.090973662,-0.059026688
1-Sep-22,1.002,0.01669016,-0.090973662,-0.065306122
2-Sep-22,1.002,0.01669016,-0.090973662,-0.065306122
3-Sep-22,1.0161,0.015617702,-0.080377025,-0.054945055
4-Sep-22,1.0172,0.010932754,-0.074445212,-0.050549451
5-Sep-22,1.0173,0.021657334,-0.083045381,-0.051805338
6-Sep-22,1.0265,0.003707774,-0.081279275,-0.054317111
7-Sep-22,1.0339,-0.005718567,-0.088180527,-0.051177394
8-Sep-22,1.0268,-0.005718567,-0.088180527,-0.049921507
9-Sep-22,1.0268,-0.005718567,-0.088180527,-0.049921507
10-Sep-22,1.025,-0.01373378,-0.075107502,-0.046153846
11-Sep-22,1.0122,-0.012943547,-0.069242878,-0.029199372
12-Sep-22,1.0092,-0.010911522,-0.050286032,-0.026687598
13-Sep-22,1.0169,-0.011137302,-0.030158182,-0.008477237
14-Sep-22,1.0129,-0.012379096,-0.037750518,-0.010361068
15-Sep-22,1.0065,-0.012379096,-0.037750518,-0.008477237
16-Sep-22,1.0065,-0.012379096,-0.037750518,-0.008477237
17-Sep-22,1.0065,-0.012379096,-0.037750518,0.001569859
18-Sep-22,1.01,-0.019886302,-0.031425171,-0.010047096
19-Sep-22,1.0253,-0.01757205,-0.043538355,-0.003767661
20-Sep-22,1.0239,-0.02665972,-0.043336789,-0.005651491
21-Sep-22,1.0166,-0.039811442,-0.046974583,-0.004081633
22-Sep-22,1.0138,-0.039811442,-0.046974583,-0.004081633
23-Sep-22,1.0138,-0.039811442,-0.046974583,-0.004081633
24-Sep-22,1.0094,-0.050761802,-0.039055901,-0.004081633
25-Sep-22,1.0094,-0.050761802,-0.039055901,-0.00722135
26-Sep-22,1.0119,-0.044835061,-0.037817707,-0.00533752
27-Sep-22,1.0119,-0.044835061,-0.037817707,-0.003767661
28-Sep-22,1.0054,-0.038569649,-0.042597712,-0.001569859
29-Sep-22,1.0005,-0.038569649,-0.042597712,0.009419152
30-Sep-22,0.9958,-0.038569649,-0.042597712,0.009419152
1-Oct-22,1.018,-0.052455157,-0.000518314,0.043956044
2-Oct-22,1.0186,-0.05544675,0.014157644,0.040188383
3-Oct-22,1.0246,-0.054317847,0.021961146,0.047095761
4-Oct-22,1.0246,-0.056011202,0.017853029,0.039246468
5-Oct-22,1.0502,-0.056011202,0.017853029,0.029199372
6-Oct-22,1.0299,-0.056011202,0.017853029,0.032967033
7-Oct-22,1.0299,-0.056011202,0.017853029,0.032967033
8-Oct-22,1.0299,-0.052116486,0.001151808,0.022919937
9-Oct-22,1.0248,-0.063010401,-0.004424864,0.016640502
10-Oct-22,1.0098,-0.063010401,-0.006056592,0.021978022
11-Oct-22,0.9684,-0.063010401,0.001487752,0.029199372
12-Oct-22,0.9404,-0.063010401,0.002735545,0.024803768
13-Oct-22,0.9387,-0.063010401,0.002735545,0.033908948
14-Oct-22,0.9387,-0.063010401,0.002735545,0.033908948
15-Oct-22,0.9576,-0.063010401,0.002274821,0.028257457
16-Oct-22,0.9506,-0.063010401,0.009473624,0.037676609
17-Oct-22,0.9545,-0.063010401,0.006584504,0.031397174
18-Oct-22,0.9615,-0.063010401,-0.001218997,0.031397174
19-Oct-22,0.9686,-0.063010401,-0.002697151,0.027315542
20-Oct-22,0.9775,-0.063010401,-0.002697151,0.024489796
21-Oct-22,0.9775,-0.063010401,-0.002697151,0.024489796
22-Oct-22,0.9639,-0.063010401,0.000671888,0.029827316
23-Oct-22,0.9412,-0.063010401,-0.000115181,0.027315542
24-Oct-22,0.9202,-0.063010401,-0.00552868,0.0288854
25-Oct-22,0.945,-0.063010401,-0.002639561,0.031397174
26-Oct-22,0.9548,-0.063010401,0.00108462,0.036734694
27-Oct-22,0.9492,-0.063010401,0.00108462,0.036734694
28-Oct-22,0.9492,-0.063010401,0.00108462,0.036734694
29-Oct-22,0.9686,-0.063010401,0.006094986,0.033281005
30-Oct-22,0.9704,-0.063010401,0.008283422,0.03610675
31-Oct-22,0.9682,-0.063010401,0.018294556,0.047409733
1-Nov-22,0.9701,-0.05883346,0.036934654,0.060596546
2-Nov-22,0.9482,-0.069953156,0.068071873,0.09010989
3-Nov-22,0.9512,-0.069953156,0.068071873,0.101412873
4-Nov-22,0.9512,-0.069953156,0.068071873,0.101412873
5-Nov-22,0.969,-0.036876294,0.090282577,0.130298273
6-Nov-22,0.9893,-0.019491186,0.066670506,0.135007849
7-Nov-22,1.0121,0.012908334,0.078409353,0.157927787
8-Nov-22,1.0169,0.039606893,0.056448207,0.133437991
9-Nov-22,1.0258,0.025552049,0.057456039,0.11522763
10-Nov-22,1.0337,0.025552049,0.057456039,0.103610675
11-Nov-22,1.0337,0.025552049,0.057456039,0.103610675
12-Nov-22,1.0224,0.025552049,0.054499731,0.102040816
13-Nov-22,1.0098,0.025552049,0.05943331,0.114599686
14-Nov-22,1.0006,0.025552049,0.070817016,0.121821036
15-Nov-22,1.0155,0.025552049,0.089562697,0.124960754
16-Nov-22,1.0257,0.025552049,0.08611687,0.116797488
17-Nov-22,1.0435,0.025552049,0.08611687,0.106750393
18-Nov-22,1.0435,0.025552049,0.08611687,0.106750393
19-Nov-22,1.0248,0.025552049,0.08281502,0.110204082
20-Nov-22,1.0242,0.025552049,0.0943523,0.108948195
21-Nov-22,1.0352,0.025552049,0.094707441,0.10989011
22-Nov-22,1.0683,0.025552049,0.100466482,0.114599686
23-Nov-22,1.0413,0.025552049,0.100879214,0.106750393
24-Nov-22,1.0639,0.025552049,0.100879214,0.108320251
25-Nov-22,1.0639,0.025552049,0.100879214,0.108320251
26-Nov-22,1.0634,0.025552049,0.113078784,0.119309262
27-Nov-22,1.0357,0.025552049,0.131123781,0.130298273
28-Nov-22,1.0574,0.025552049,0.134483222,0.131868132
29-Nov-22,1.0617,0.025552049,0.120258389,0.127158556
30-Nov-22,1.0765,0.025552049,0.128071489,0.141287284
1-Dec-22,1.0876,0.025552049,0.128071489,0.135321821
2-Dec-22,1.0876,0.025552049,0.128071489,0.135321821
3-Dec-22,1.1151,0.025552049,0.135135913,0.134065934
4-Dec-22,1.1177,0.017076413,0.152134685,0.140345369
5-Dec-22,1.1364,0.004645479,0.167472933,0.141287284
6-Dec-22,1.1325,0.005210521,0.155081395,0.136577708
7-Dec-22,1.158,0.000125139,0.14867926,0.138461539
8-Dec-22,1.1461,0.000125139,0.14867926,0.145054945
9-Dec-22,1.1461,0.000125139,0.14867926,0.145054945
10-Dec-22,1.135,0.000125139,0.171053137,0.161695447
11-Dec-22,1.1472,0.000125139,0.189491669,0.174254317
12-Dec-22,1.1347,0.000125139,0.202151962,0.191522763
13-Dec-22,1.0684,0.000125139,0.207901405,0.210361068
14-Dec-22,1.0818,0.000125139,0.205751363,0.198744113
15-Dec-22,1.087,0.000125139,0.205751363,0.206593407
16-Dec-22,1.087,0.000125139,0.205751363,0.206593407
17-Dec-22,1.0615,0.000125139,0.211184059,0.239246468
18-Dec-22,1.0393,0.000125139,0.219486677,0.233594977
19-Dec-22,1.0516,0.000125139,0.219582661,0.250235479
20-Dec-22,1.0364,0.000125139,0.218728404,0.221350079
21-Dec-22,1.0808,0.000125139,0.211692774,0.243956044
22-Dec-22,1.0761,0.000125139,0.211692774,0.260596546
23-Dec-22,1.0761,0.000125139,0.211692774,0.260596546
24-Dec-22,1.0407,0.000125139,0.2481955,0.274725275
25-Dec-22,1.0192,0.000125139,0.267699455,0.289795918
26-Dec-22,1.0316,0.000125139,0.288595178,0.303610675
27-Dec-22,1.0316,0.000125139,0.288595178,0.326844584
28-Dec-22,1.0003,0.000125139,0.331202488,0.379905809
29-Dec-22,1.0132,0.000125139,0.331202488,0.346938776
30-Dec-22,1.0132,0.000125139,0.331202488,0.346938776
31-Dec-22,1.0711,0.000125139,0.236821393,0.254317112
1-Jan-23,1.0669,0.000125139,0.259886355,0.285714286
2-Jan-23,1.0601,0.016039612,0.298059203,0.25588697
3-Jan-23,1.0837,0.019023575,0.266010136,0.259026688
4-Jan-23,1.1019,-0.00186417,0.279649466,0.248037677
5-Jan-23,1.1136,-0.00186417,0.279649466,0.257456829
6-Jan-23,1.1136,-0.00186417,0.279649466,0.257456829
7-Jan-23,1.1083,0.014050303,0.317313599,0.301412873
8-Jan-23,1.0892,0.048863211,0.342000691,0.287284144
9-Jan-23,1.0884,0.050355193,0.329138831,0.284772371
10-Jan-23,1.1205,0.073232248,0.331471243,0.282574568
11-Jan-23,1.135,0.068258975,0.33125048,0.291993721
12-Jan-23,1.1257,0.068258975,0.33125048,0.292621664
13-Jan-23,1.1257,0.068258975,0.33125048,0.292621664
14-Jan-23,1.1192,0.04190063,0.34988098,0.282574568
15-Jan-23,1.1192,0.04190063,0.34988098,0.285714286
16-Jan-23,1.1257,0.074724229,0.357809261,0.297645212
17-Jan-23,1.0583,0.066766993,0.374385702,0.318053375
18-Jan-23,1.0132,0.069253629,0.415601244,0.350078493
19-Jan-23,0.9267,0.069253629,0.415601244,0.345682889
20-Jan-23,0.9267,0.069253629,0.415601244,0.345682889
21-Jan-23,0.9659,0.041403302,0.52019504,0.412872841
22-Jan-23,1.0296,0.039911321,0.619461722,0.408791209
23-Jan-23,1.0194,0.050852521,0.53136758,0.405965463
24-Jan-23,1.03,0.027975466,0.4477175,0.351648352
25-Jan-23,1.1313,0.002611775,0.445980189,0.372684458
26-Jan-23,1.0702,0.002611775,0.445980189,0.396232339
27-Jan-23,1.0702,0.002611775,0.445980189,0.396232339
28-Jan-23,1.2413,0.006093066,0.523573677,0.377708006
29-Jan-23,1.2309,-0.043639661,0.557532827,0.408163265
30-Jan-23,1.2581,-0.038666388,0.56538432,0.398744113
31-Jan-23,1.2766,-0.01827597,0.534371881,0.403453689
1-Feb-23,1.2687,-0.024243897,0.563455041,0.402511774
2-Feb-23,1.1736,-0.024243897,0.563455041,0.412872841
3-Feb-23,1.1736,-0.024243897,0.563455041,0.412872841
4-Feb-23,1.1736,-0.024243897,0.563455041,0.408791209
5-Feb-23,1.2506,-0.014794679,0.542559318,0.40533752
6-Feb-23,1.2694,-0.029714497,0.566699301,0.401255887
7-Feb-23,1.3009,-0.014794679,0.565173155,0.389324961
8-Feb-23,1.2672,-0.01827597,0.569031713,0.402511774
9-Feb-23,1.2193,-0.01827597,0.569031713,0.417268446
10-Feb-23,1.2193,-0.01827597,0.569031713,0.417268446
11-Feb-23,1.2193,-0.01827597,0.569031713,0.422919937
12-Feb-23,1.2278,-0.011313388,0.638476158,0.441758242
